================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | cdpl_rca_capa | updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdpl_rca_capa | created_by | character varying | YES | 
public | cdpl_rca_capa | updated_by | character varying | YES | 
public | cdpl_rca_capa | date_of_complaint_receive | date | YES | 
public | cdpl_rca_capa | complaint_register | character varying | YES | 'Naimat Rizvi'::character varying
public | cdpl_rca_capa | capa_prepared_by | character varying | YES | 'Naimat Rizvi'::character varying
public | cdpl_rca_capa | verified_by | character varying | YES | 'Pooja Parker'::character varying
public | cdpl_rca_capa | control_sample_photos | text | YES | 
public | cdpl_rca_capa | food_safety_significant | character varying | YES | 
public | cdpl_rca_capa | preventive_action_plan | text | YES | '[]'::text
public | cdpl_rtv_boxes | id | integer | NO | nextval('cdpl_rtv_boxes_id_seq'::regclass)
public | cdpl_rtv_boxes | header_id | integer | NO | 
public | cdpl_rtv_boxes | rtv_line_id | integer | YES | 
public | cdpl_rtv_boxes | box_number | integer | NO | 
public | cdpl_rtv_boxes | box_id | character varying | YES | 
public | cdpl_rtv_boxes | article_description | character varying | NO | 
public | cdpl_rtv_boxes | lot_number | character varying | YES | 
public | cdpl_rtv_boxes | net_weight | numeric | YES | 0
public | cdpl_rtv_boxes | gross_weight | numeric | YES | 0
public | cdpl_rtv_boxes | count | integer | YES | 
public | cdpl_rtv_boxes | created_at | timestamp without time zone | YES | now()
public | cdpl_rtv_boxes | updated_at | timestamp without time zone | YES | 
public | cdpl_rtv_boxes | conversion | character varying | YES | 
public | cdpl_rtv_boxes | uom | character varying | YES | 
public | cdpl_rtv_header | id | integer | NO | nextval('cdpl_rtv_header_id_seq'::regclass)
public | cdpl_rtv_header | rtv_id | character varying | NO | 
public | cdpl_rtv_header | rtv_date | timestamp without time zone | YES | now()
public | cdpl_rtv_header | factory_unit | character varying | NO | 
public | cdpl_rtv_header | customer | character varying | NO | 
public | cdpl_rtv_header | invoice_number | character varying | YES | 
public | cdpl_rtv_header | challan_no | character varying | YES | 
public | cdpl_rtv_header | dn_no | character varying | YES | 
public | cdpl_rtv_header | conversion | numeric | YES | 
public | cdpl_rtv_header | sales_poc | character varying | YES | 
public | cdpl_rtv_header | remark | character varying | YES | 
public | cdpl_rtv_header | status | character varying | NO | 'Pending'::character varying
public | cdpl_rtv_header | created_by | character varying | YES | 
public | cdpl_rtv_header | created_ts | timestamp without time zone | YES | now()
public | cdpl_rtv_header | updated_at | timestamp without time zone | YES | 
public | cdpl_rtv_header | approved_by | character varying | YES | 
public | cdpl_rtv_header | approved_at | timestamp without time zone | YES | 
public | cdpl_rtv_header | vehicle_number | character varying | YES | 
public | cdpl_rtv_header | transporter_name | character varying | YES | 
public | cdpl_rtv_header | driver_name | character varying | YES | 
public | cdpl_rtv_header | inward_manager | character varying | YES | 
public | cdpl_rtv_lines | id | integer | NO | nextval('cdpl_rtv_lines_id_seq'::regclass)
public | cdpl_rtv_lines | header_id | integer | NO | 
public | cdpl_rtv_lines | material_type | character varying | NO | 
public | cdpl_rtv_lines | item_category | character varying | NO | 
public | cdpl_rtv_lines | sub_category | character varying | NO | 
public | cdpl_rtv_lines | item_description | character varying | NO | 
public | cdpl_rtv_lines | uom | character varying | NO | 
public | cdpl_rtv_lines | qty | integer | YES | 0
public | cdpl_rtv_lines | rate | numeric | YES | 0
public | cdpl_rtv_lines | value | numeric | YES | 0
public | cdpl_rtv_lines | net_weight | numeric | YES | 0
public | cdpl_rtv_lines | created_at | timestamp without time zone | YES | now()
public | cdpl_rtv_lines | updated_at | timestamp without time zone | YES | 
public | cdpl_rtv_lines | carton_weight | numeric | YES | 0
public | cdpl_transactions | transaction_no | text | NO | 
public | cdpl_transactions | entry_date | timestamp with time zone | NO | 
public | cdpl_transactions | vehicle_number | text | YES | 
public | cdpl_transactions | transporter_name | text | YES | 
public | cdpl_transactions | lr_number | text | YES | 
public | cdpl_transactions | vendor_supplier_name | text | YES | 
public | cdpl_transactions | customer_party_name | text | YES | 
public | cdpl_transactions | source_location | text | YES | 
public | cdpl_transactions | destination_location | text | YES | 
public | cdpl_transactions | challan_number | text | YES | 
public | cdpl_transactions | invoice_number | text | YES | 
public | cdpl_transactions | po_number | text | YES | 
public | cdpl_transactions | grn_number | text | YES | 
public | cdpl_transactions | grn_quantity | numeric | YES | 
public | cdpl_transactions | system_grn_date | date | YES | 
public | cdpl_transactions | purchase_by | text | YES | 
public | cdpl_transactions | service_invoice_number | text | YES | 
public | cdpl_transactions | dn_number | text | YES | 
public | cdpl_transactions | approval_authority | text | YES | 
public | cdpl_transactions | total_amount | numeric | YES | 
public | cdpl_transactions | tax_amount | numeric | YES | 
public | cdpl_transactions | discount_amount | numeric | YES | 
public | cdpl_transactions | po_quantity | numeric | YES | 
public | cdpl_transactions | remark | text | YES | 
public | cdpl_transactions | currency | text | YES | 'INR'::text
public | cdpl_transactions | created_at | timestamp with time zone | NO | now()
public | cdpl_transactions | received_quantity | numeric | YES | 
public | cdpl_transactions_v2 | transaction_no | character varying | NO | 
public | cdpl_transactions_v2 | entry_date | timestamp without time zone | YES | 
public | cdpl_transactions_v2 | vehicle_number | character varying | YES | 
public | cdpl_transactions_v2 | transporter_name | character varying | YES | 
public | cdpl_transactions_v2 | lr_number | character varying | YES | 
public | cdpl_transactions_v2 | vendor_supplier_name | character varying | YES | 
public | cdpl_transactions_v2 | customer_party_name | character varying | YES | 
public | cdpl_transactions_v2 | source_location | character varying | YES | 
public | cdpl_transactions_v2 | destination_location | character varying | YES | 
public | cdpl_transactions_v2 | challan_number | character varying | YES | 
public | cdpl_transactions_v2 | invoice_number | character varying | YES | 
public | cdpl_transactions_v2 | po_number | character varying | YES | 
public | cdpl_transactions_v2 | grn_number | character varying | YES | 
public | cdpl_transactions_v2 | grn_quantity | numeric | YES | 
public | cdpl_transactions_v2 | system_grn_date | timestamp without time zone | YES | 
public | cdpl_transactions_v2 | purchased_by | character varying | YES | 
public | cdpl_transactions_v2 | service_invoice_number | character varying | YES | 
public | cdpl_transactions_v2 | dn_number | character varying | YES | 
public | cdpl_transactions_v2 | approval_authority | character varying | YES | 
public | cdpl_transactions_v2 | total_amount | numeric | YES | 
public | cdpl_transactions_v2 | tax_amount | numeric | YES | 
public | cdpl_transactions_v2 | discount_amount | numeric | YES | 
public | cdpl_transactions_v2 | po_quantity | numeric | YES | 
public | cdpl_transactions_v2 | remark | character varying | YES | 
public | cdpl_transactions_v2 | currency | character varying | YES | 'INR'::character varying
public | cdpl_transactions_v2 | created_at | timestamp without time zone | YES | now()
public | cdpl_transactions_v2 | status | character varying | YES | 'pending'::character varying
public | cdpl_transactions_v2 | approved_by | character varying | YES | 
public | cdpl_transactions_v2 | approved_at | timestamp without time zone | YES | 
public | cdpl_transactions_v2 | service | boolean | YES | false
public | cdpl_transactions_v2 | rtv | boolean | YES | false
public | cdpl_transactions_v2 | warehouse | character varying | YES | 
public | cdpl_transactions_v2 | item_mark | character varying | YES | NULL::character varying
public | cdpl_transactions_v2 | spl_remarks | text | YES | 
public | cdplitems | id | integer | NO | nextval('cdplitems_id_seq'::regclass)
public | cdplitems | MATERIAL_TYPE | character varying | YES | 
public | cdplitems | ITEM_CATEGORY | character varying | YES | 
public | cdplitems | SUB_CATEGORY | character varying | YES | 
public | cdplitems | ITEM_DESCRIPTION | character varying | YES | 
public | cdplrtv_items | item_id | integer | NO | nextval('cdplrtv_items_item_id_seq'::regclass)
public | cdplrtv_items | rtv_number | character varying | NO | 
public | cdplrtv_items | transaction_no | character varying | NO | 
public | cdplrtv_items | box_number | integer | NO | 
public | cdplrtv_items | sub_category | character varying | YES | 
public | cdplrtv_items | item_description | character varying | NO | 
public | cdplrtv_items | net_weight | numeric | NO | 
public | cdplrtv_items | gross_weight | numeric | NO | 
public | cdplrtv_items | price | numeric | NO | 
public | cdplrtv_items | reason | text | YES | 
public | cdplrtv_items | qr_data | jsonb | YES | 
public | cdplrtv_master | rtv_number | character varying | NO | 
public | cdplrtv_master | customer_code | character varying | NO | 
public | cdplrtv_master | customer_name | character varying | NO | 
public | cdplrtv_master | rtv_type | character varying | NO | 
public | cdplrtv_master | other_reason | text | YES | 
public | cdplrtv_master | rtv_date | character varying | NO | 
public | cdplrtv_master | invoice_number | character varying | YES | 
public | cdplrtv_master | dc_number | character varying | YES | 
public | cdplrtv_master | notes | text | YES | 
public | cdplrtv_master | created_by | character varying | NO | 
public | cdplrtv_master | total_value | numeric | NO | 
public | cdplrtv_master | total_boxes | integer | NO | 
public | cdplrtv_master | status | character varying | NO | 'pending'::character varying
public | cdplrtv_master | company_code | character varying | NO | 'CDPL'::character varying
public | cdplrtv_master | created_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdplrtv_master | updated_at | timestamp without time zone | NO | CURRENT_TIMESTAMP
public | cdplsku | id | integer | NO | nextval('cdplsku_id_seq'::regclass)
public | cdplsku | item_description | text | YES | 
public | cdplsku | item_category | text | YES | 
public | cdplsku | sub_category | text | YES | 
public | cdplsku | created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP
public | cdplsku | material_type | character varying | YES | 
public | cdplsku | sale_group | character varying | YES | 
public | cfpl_approvals | id | integer | NO | nextval('cfpl_approvals_id_seq'::regclass)
public | cfpl_approvals | consignment_no | character varying | NO | 
public | cfpl_approvals | approval_authority | character varying | NO | 
public | cfpl_approvals | approval_date | date | NO | 
public | cfpl_approvals | quantity | integer | NO | 
public | cfpl_approvals | uom | character varying | NO | 
public | cfpl_approvals | gross_weight | numeric | NO | 
public | cfpl_approvals | net_weight | numeric | NO | 
public | cfpl_approvals | approval_status | boolean | NO | 
public | cfpl_approvals | remark | text | NO | 
public | cfpl_approvals | created_at | timestamp without time zone | YES | now()
public | cfpl_approvals | updated_at | timestamp without time zone | YES | now()
public | cfpl_articles | id | bigint | NO | nextval('cfpl_articles_id_seq'::regclass)
public | cfpl_articles | transaction_no | text | NO | 
public | cfpl_articles | sku_id | bigint | YES | 
public | cfpl_articles | item_description | text | NO | 
public | cfpl_articles | item_category | text | YES | 
public | cfpl_articles | sub_category | text | YES | 
public | cfpl_articles | quality_grade | text | YES | 
public | cfpl_articles | uom | text | YES | 
public | cfpl_articles | po_quantity | numeric | YES | 
public | cfpl_articles | quantity_units | numeric | YES | 
public | cfpl_articles | net_weight | numeric | YES | 
public | cfpl_articles | total_weight | numeric | YES | 
public | cfpl_articles | batch_number | text | YES | 
public | cfpl_articles | lot_number | text | YES | 
public | cfpl_articles | manufacturing_date | date | YES | 
public | cfpl_articles | expiry_date | date | YES | 
public | cfpl_articles | unit_rate | numeric | YES | 
